,timestamp,x,y,polarity,labels
118,1719472931617965,544,17,0,press
119,1719472931617966,543,17,0,press
120,1719472931617966,542,178,0,press
121,1719472931617967,540,227,0,press
122,1719472931617967,540,5,0,press
123,1719472931617967,539,225,0,press
124,1719472931617967,538,446,0,press
125,1719472931617968,536,347,0,press
126,1719472931617968,535,461,0,press
127,1719472931617968,534,81,0,press
128,1719472931617968,534,11,0,press
129,1719472931617969,532,136,0,press
130,1719472931617969,531,457,0,press
131,1719472931617969,531,19,0,press
132,1719472931617970,530,225,0,press
133,1719472931617970,528,267,0,press
134,1719472931617970,528,222,0,press
135,1719472931617971,526,418,0,press
136,1719472931617972,521,454,0,press
137,1719472931617972,521,342,0,press
138,1719472931617973,520,353,0,press
139,1719472931617973,519,244,0,press
140,1719472931617973,517,358,0,press
141,1719472931617973,517,125,0,press
142,1719472931617974,514,62,1,press
143,1719472931617974,514,48,0,press
144,1719472931617976,510,55,0,press
145,1719472931617976,508,63,1,press
146,1719472931617976,508,50,0,press
147,1719472931617977,506,36,0,press
148,1719472931617977,505,136,0,press
149,1719472931617978,501,48,0,press
150,1719472931617979,497,221,0,press
151,1719472931617980,496,264,1,press
152,1719472931617980,495,255,1,press
153,1719472931617980,495,224,0,press
154,1719472931617981,492,73,0,press
155,1719472931617982,489,478,0,press
156,1719472931617983,486,1,1,press
157,1719472931617984,483,103,0,press
158,1719472931617985,479,194,0,press
159,1719472931617985,479,103,0,press
160,1719472931617986,476,466,1,press
161,1719472931617986,475,80,0,press
162,1719472931617986,474,433,0,press
163,1719472931617987,471,166,1,press
164,1719472931617988,470,101,0,press
165,1719472931617988,470,89,0,press
166,1719472931617988,469,32,0,press
167,1719472931617989,464,158,1,press
168,1719472931617989,464,80,0,press
169,1719472931617990,461,104,0,press
170,1719472931617991,459,418,1,press
171,1719472931617991,459,393,0,press
172,1719472931617991,459,367,0,press
173,1719472931617991,458,107,0,press
174,1719472931617991,457,470,0,press
175,1719472931617992,456,176,0,press
176,1719472931617992,454,282,1,press
177,1719472931617993,453,119,0,press
178,1719472931617993,451,139,1,press
179,1719472931617993,451,15,0,press
180,1719472931617994,449,433,0,press
181,1719472931617995,446,434,0,press
182,1719472931617995,444,174,0,press
183,1719472931617995,444,151,1,press
184,1719472931617996,443,54,1,press
185,1719472931617996,442,433,0,press
186,1719472931617998,436,358,0,press
187,1719472931617999,433,473,0,press
188,1719472931617999,431,42,1,press
189,1719472931618000,430,86,1,press
190,1719472931618000,427,479,0,press
191,1719472931618002,423,339,1,press
192,1719472931618003,419,466,0,press
193,1719472931618003,419,357,0,press
194,1719472931618003,418,452,0,press
195,1719472931618004,415,360,0,press
196,1719472931618005,413,114,0,press
197,1719472931618006,409,410,0,press
198,1719472931618006,409,398,1,press
199,1719472931618006,409,122,0,press
200,1719472931618006,408,412,0,press
201,1719472931618006,408,389,1,press
202,1719472931618007,405,362,0,press
203,1719472931618007,404,378,0,press
204,1719472931618007,404,379,0,press
205,1719472931618008,403,444,0,press
206,1719472931618008,403,78,1,press
207,1719472931618009,400,463,1,press
208,1719472931618009,400,446,0,press
209,1719472931618009,400,345,0,press
210,1719472931618009,399,128,0,press
211,1719472931618010,396,446,0,press
212,1719472931618010,394,451,0,press
213,1719472931618011,392,422,1,press
214,1719472931618011,392,264,0,press
215,1719472931618012,388,362,1,press
216,1719472931618012,387,16,0,press
217,1719472931618013,384,445,0,press
218,1719472931618013,384,174,0,press
219,1719472931618015,379,419,1,press
220,1719472931618015,379,357,1,press
221,1719472931618015,379,135,0,press
222,1719472931618015,378,475,0,press
223,1719472931618015,378,477,0,press
224,1719472931618015,378,120,0,press
225,1719472931618015,378,90,1,press
226,1719472931618015,378,83,1,press
227,1719472931618015,377,419,1,press
228,1719472931618015,377,107,1,press
229,1719472931618016,374,346,1,press
230,1719472931618017,371,419,1,press
231,1719472931618019,366,451,1,press
232,1719472931618019,365,164,0,press
233,1719472931618019,364,53,1,press
234,1719472931618021,358,389,0,press
235,1719472931618021,358,34,0,press
236,1719472931618021,357,24,0,press
237,1719472931618022,356,398,0,press
238,1719472931618022,355,414,0,press
239,1719472931618022,355,177,0,press
240,1719472931618023,353,449,0,press
241,1719472931618024,348,464,0,press
242,1719472931618024,347,204,1,press
243,1719472931618024,347,70,0,press
244,1719472931618025,344,168,0,press
245,1719472931618026,342,428,0,press
246,1719472931618026,342,256,1,press
247,1719472931618026,342,97,0,press
248,1719472931618026,341,345,0,press
249,1719472931618027,340,7,0,press
250,1719472931618028,336,326,0,press
251,1719472931618029,332,333,0,press
252,1719472931618029,331,126,0,press
253,1719472931618030,330,116,0,press
254,1719472931618030,329,123,0,press
255,1719472931618030,328,373,0,press
256,1719472931618030,328,324,0,press
257,1719472931618031,326,422,1,press
258,1719472931618031,326,148,1,press
259,1719472931618031,325,430,1,press
260,1719472931618033,318,370,0,press
261,1719472931618035,312,124,0,press
262,1719472931618038,303,455,1,press
263,1719472931618038,303,61,1,press
264,1719472931618039,299,417,1,press
265,1719472931618039,298,265,0,press
266,1719472931618039,297,347,1,press
267,1719472931618040,296,129,0,press
268,1719472931618040,295,108,1,press
269,1719472931618042,290,327,0,press
270,1719472931618042,290,114,0,press
271,1719472931618042,287,263,0,press
272,1719472931618043,286,13,0,press
273,1719472931618043,285,149,1,press
274,1719472931618043,284,387,1,press
275,1719472931618045,280,47,1,press
276,1719472931618045,277,125,1,press
277,1719472931618046,276,466,0,press
278,1719472931618046,276,58,0,press
279,1719472931618046,276,5,1,press
280,1719472931618046,274,366,1,press
281,1719472931618047,272,27,0,press
282,1719472931618047,271,232,0,press
283,1719472931618048,270,283,0,press
284,1719472931618048,270,82,1,press
285,1719472931618048,270,39,1,press
286,1719472931618049,266,102,1,press
287,1719472931618049,266,86,0,press
288,1719472931618049,264,343,0,press
289,1719472931618049,264,2,1,press
290,1719472931618050,263,246,1,press
291,1719472931618050,261,9,0,press
292,1719472931618051,260,99,1,press
293,1719472931618051,259,472,1,press
294,1719472931618051,258,468,1,press
295,1719472931618051,258,351,1,press
296,1719472931618051,258,291,0,press
297,1719472931618051,258,283,0,press
298,1719472931618051,258,46,1,press
299,1719472931618051,257,61,0,press
300,1719472931618052,256,370,0,press
301,1719472931618052,256,13,0,press
302,1719472931618052,255,152,1,press
303,1719472931618055,246,345,1,press
304,1719472931618055,245,377,1,press
305,1719472931618055,245,127,1,press
306,1719472931618055,245,88,0,press
307,1719472931618057,240,215,0,press
308,1719472931618058,236,87,0,press
309,1719472931618060,230,429,0,press
310,1719472931618060,227,417,0,press
311,1719472931618060,227,263,0,press
312,1719472931618062,223,118,1,press
313,1719472931618062,223,66,0,press
314,1719472931618062,222,89,0,press
315,1719472931618062,221,332,1,press
316,1719472931618063,220,412,0,press
317,1719472931618063,220,391,1,press
318,1719472931618063,217,353,1,press
319,1719472931618064,216,259,0,press
320,1719472931618064,215,473,1,press
321,1719472931618066,209,321,0,press
322,1719472931618066,207,322,1,press
323,1719472931618067,205,428,0,press
324,1719472931618068,203,90,1,press
325,1719472931618068,202,253,0,press
326,1719472931618068,201,188,0,press
327,1719472931618069,200,239,1,press
328,1719472931618069,200,105,0,press
329,1719472931618069,198,429,0,press
330,1719472931618069,197,438,1,press
331,1719472931618070,195,307,1,press
332,1719472931618070,195,196,0,press
333,1719472931618070,195,108,0,press
334,1719472931618071,193,310,1,press
335,1719472931618072,188,454,0,press
336,1719472931618073,186,206,0,press
337,1719472931618073,185,463,0,press
338,1719472931618074,183,438,1,press
339,1719472931618075,180,1,0,press
340,1719472931618075,178,53,0,press
341,1719472931618077,173,297,1,press
342,1719472931618077,173,91,1,press
343,1719472931618078,168,349,1,press
344,1719472931618078,167,58,0,press
345,1719472931618079,165,219,1,press
346,1719472931618080,161,434,1,press
347,1719472931618081,160,302,1,press
348,1719472931618081,157,121,0,press
349,1719472931618083,153,88,0,press
350,1719472931618083,153,78,0,press
351,1719472931618083,151,265,1,press
352,1719472931618086,143,8,0,press
353,1719472931618086,142,361,0,press
354,1719472931618086,141,287,0,press
355,1719472931618086,141,78,0,press
356,1719472931618087,140,374,0,press
357,1719472931618087,140,257,1,press
358,1719472931618087,140,242,0,press
359,1719472931618087,139,88,0,press
360,1719472931618087,139,26,1,press
361,1719472931618088,135,401,1,press
362,1719472931618088,135,150,0,press
363,1719472931618088,134,34,0,press
364,1719472931618089,131,365,0,press
365,1719472931618089,131,185,0,press
366,1719472931618090,127,421,0,press
367,1719472931618092,123,13,0,press
368,1719472931618092,122,386,1,press
369,1719472931618093,120,312,0,press
370,1719472931618094,115,198,0,press
371,1719472931618095,112,9,0,press
372,1719472931618096,109,394,1,press
373,1719472931618096,107,251,0,press
374,1719472931618097,105,292,0,press
375,1719472931618097,105,198,1,press
376,1719472931618098,101,224,0,press
377,1719472931618099,100,376,1,press
378,1719472931618099,100,34,0,press
379,1719472931618099,99,433,0,press
380,1719472931618100,96,103,0,press
381,1719472931618100,95,265,0,press
382,1719472931618101,93,382,1,press
383,1719472931618101,92,382,1,press
384,1719472931618102,88,442,1,press
385,1719472931618102,88,321,1,press
386,1719472931618104,83,436,1,press
387,1719472931618104,81,202,0,press
388,1719472931618105,80,439,1,press
389,1719472931618105,79,144,1,press
390,1719472931618105,79,71,0,press
391,1719472931618105,78,329,0,press
392,1719472931618105,78,326,0,press
393,1719472931618106,76,436,1,press
394,1719472931618106,76,361,0,press
395,1719472931618106,75,336,0,press
396,1719472931618107,72,329,0,press
397,1719472931618108,70,445,1,press
398,1719472931618108,69,234,0,press
399,1719472931618109,66,27,1,press
400,1719472931618109,65,342,0,press
401,1719472931618109,64,323,0,press
402,1719472931618110,63,336,0,press
403,1719472931618111,58,351,0,press
404,1719472931618111,58,102,0,press
405,1719472931618111,58,85,0,press
406,1719472931618111,57,250,0,press
407,1719472931618111,57,32,0,press
408,1719472931618112,54,242,0,press
409,1719472931618113,52,280,0,press
410,1719472931618113,51,324,0,press
411,1719472931618115,45,362,1,press
412,1719472931618116,43,292,0,press
413,1719472931618117,39,285,0,press
414,1719472931618117,38,437,1,press
415,1719472931618118,35,439,1,press
416,1719472931618118,34,259,1,press
417,1719472931618119,32,57,0,press
418,1719472931618120,30,160,0,press
419,1719472931618120,27,155,0,press
420,1719472931618121,26,372,0,press
421,1719472931618121,26,279,0,press
422,1719472931618121,25,380,0,press
423,1719472931618123,20,383,0,press
424,1719472931618124,16,371,0,press
425,1719472931618124,16,245,0,press
426,1719472931618125,11,385,0,press
427,1719472931618126,10,4,0,press
428,1719472931618127,5,129,0,press
429,1719472931618127,4,279,1,press
430,1719472931618127,4,62,0,press
431,1719472931618129,0,51,0,press
432,1719472931618137,638,27,0,press
433,1719472931618138,637,53,1,press
434,1719472931618138,636,131,0,press
435,1719472931618138,635,139,0,press
436,1719472931618139,631,26,0,press
437,1719472931618143,620,29,0,press
438,1719472931618143,619,274,1,press
439,1719472931618144,614,52,0,press
440,1719472931618145,612,301,1,press
441,1719472931618146,610,258,1,press
442,1719472931618146,609,25,1,press
443,1719472931618146,609,22,1,press
444,1719472931618147,607,183,0,press
445,1719472931618147,606,26,1,press
446,1719472931618147,605,141,0,press
447,1719472931618147,605,58,0,press
448,1719472931618147,605,50,0,press
449,1719472931618147,604,138,0,press
450,1719472931618148,603,64,0,press
451,1719472931618148,602,3,0,press
452,1719472931618149,600,287,0,press
453,1719472931618150,595,456,1,press
454,1719472931618150,595,383,1,press
455,1719472931618151,593,24,1,press
456,1719472931618151,591,442,1,press
457,1719472931618153,584,279,0,press
458,1719472931618153,584,33,0,press
459,1719472931618155,580,209,0,press
460,1719472931618155,580,34,0,press
461,1719472931618155,579,365,0,press
462,1719472931618155,579,357,0,press
463,1719472931618156,574,373,0,press
464,1719472931618156,574,218,0,press
465,1719472931618157,573,111,0,press
466,1719472931618157,572,19,0,press
467,1719472931618157,571,209,0,press
468,1719472931618158,570,86,0,press
469,1719472931618158,569,395,1,press
470,1719472931618158,568,88,0,press
471,1719472931618159,566,105,1,press
472,1719472931618159,566,51,1,press
473,1719472931618160,563,83,0,press
474,1719472931618160,561,169,0,press
475,1719472931618160,561,46,1,press
476,1719472931618161,560,141,0,press
477,1719472931618161,560,46,1,press
478,1719472931618161,559,277,0,press
479,1719472931618161,559,179,0,press
480,1719472931618162,557,87,0,press
481,1719472931618162,554,298,0,press
482,1719472931618163,552,476,0,press
483,1719472931618163,552,270,0,press
484,1719472931618164,550,118,1,press
485,1719472931618164,549,55,0,press
486,1719472931618164,548,296,0,press
487,1719472931618164,548,213,0,press
488,1719472931618165,546,479,0,press
489,1719472931618165,546,465,0,press
490,1719472931618165,546,418,0,press
491,1719472931618165,546,306,0,press
492,1719472931618165,546,227,0,press
493,1719472931618165,544,298,0,press
494,1719472931618166,543,300,0,press
495,1719472931618166,543,303,0,press
496,1719472931618166,543,33,1,press
497,1719472931618166,541,348,0,press
498,1719472931618166,541,316,0,press
499,1719472931618167,540,324,0,press
0,1719297244971248,40,476,0,no_press
1,1719297244971269,639,126,1,no_press
2,1719297244971285,585,132,1,no_press
3,1719297244971292,561,46,1,no_press
4,1719297244971293,560,51,0,no_press
5,1719297244971293,560,46,1,no_press
6,1719297244971295,551,157,0,no_press
7,1719297244971316,482,397,1,no_press
8,1719297244971327,445,181,1,no_press
9,1719297244971341,398,219,1,no_press
10,1719297244971345,384,97,1,no_press
11,1719297244971349,371,441,1,no_press
12,1719297244971353,358,388,0,no_press
13,1719297244971353,357,48,1,no_press
14,1719297244971362,327,439,1,no_press
15,1719297244971368,310,443,1,no_press
16,1719297244971372,296,236,1,no_press
17,1719297244971376,281,330,0,no_press
18,1719297244971379,271,232,0,no_press
19,1719297244971381,266,136,0,no_press
20,1719297244971382,262,52,1,no_press
21,1719297244971391,232,362,0,no_press
22,1719297244971395,220,389,0,no_press
23,1719297244971395,218,138,1,no_press
24,1719297244971404,188,133,0,no_press
25,1719297244971405,185,440,1,no_press
26,1719297244971406,182,54,0,no_press
27,1719297244971415,152,265,1,no_press
28,1719297244971419,140,201,0,no_press
29,1719297244971469,639,162,0,no_press
30,1719297244971471,632,18,1,no_press
31,1719297244971489,572,285,0,no_press
32,1719297244971491,566,96,0,no_press
33,1719297244971492,561,46,1,no_press
34,1719297244971493,560,46,1,no_press
35,1719297244971494,554,298,1,no_press
36,1719297244971495,552,349,0,no_press
37,1719297244971502,529,136,1,no_press
38,1719297244971530,436,234,1,no_press
39,1719297244971548,377,80,1,no_press
40,1719297244971555,353,45,1,no_press
41,1719297244971557,347,320,1,no_press
42,1719297244971558,342,305,1,no_press
43,1719297244971561,331,384,0,no_press
44,1719297244971563,327,103,1,no_press
45,1719297244971568,308,236,1,no_press
46,1719297244971580,270,291,1,no_press
47,1719297244971581,267,460,1,no_press
48,1719297244971582,263,246,0,no_press
49,1719297244971584,255,152,1,no_press
50,1719297244971609,173,431,1,no_press
51,1719297244971612,162,38,1,no_press
52,1719297244971612,161,434,1,no_press
53,1719297244971617,144,70,1,no_press
54,1719297244971626,114,308,1,no_press
55,1719297244971636,82,72,1,no_press
56,1719297244971642,62,370,0,no_press
57,1719297244971647,46,273,1,no_press
58,1719297244971651,34,440,1,no_press
59,1719297244971651,34,259,1,no_press
60,1719297244971651,32,321,1,no_press
61,1719297244971673,625,449,0,no_press
62,1719297244971687,581,440,1,no_press
63,1719297244971689,572,282,1,no_press
64,1719297244971693,561,46,1,no_press
65,1719297244971693,560,51,1,no_press
66,1719297244971693,560,46,1,no_press
67,1719297244971716,482,396,0,no_press
68,1719297244971725,453,286,0,no_press
69,1719297244971743,392,306,0,no_press
70,1719297244971744,389,474,0,no_press
71,1719297244971759,338,453,1,no_press
72,1719297244971777,281,302,1,no_press
73,1719297244971780,271,232,0,no_press
74,1719297244971782,263,300,0,no_press
75,1719297244971790,236,318,1,no_press
76,1719297244971795,218,407,0,no_press
77,1719297244971805,185,440,1,no_press
78,1719297244971805,185,258,1,no_press
79,1719297244971837,78,312,1,no_press
80,1719297244971844,55,120,1,no_press
81,1719297244971850,35,303,1,no_press
82,1719297244971884,591,442,1,no_press
83,1719297244971886,582,48,1,no_press
84,1719297244971893,561,46,1,no_press
85,1719297244971893,560,46,1,no_press
86,1719297244971932,430,251,0,no_press
87,1719297244971949,372,262,0,no_press
88,1719297244971962,331,384,0,no_press
89,1719297244971976,285,149,1,no_press
90,1719297244971980,271,293,0,no_press
91,1719297244971984,256,346,1,no_press
92,1719297244971988,244,271,1,no_press
93,1719297244971992,229,462,1,no_press
94,1719297244971995,220,389,0,no_press
95,1719297244971996,218,138,0,no_press
96,1719297244972013,161,434,1,no_press
97,1719297244972018,142,323,0,no_press
98,1719297244972059,7,186,0,no_press
99,1719297244972069,639,126,0,no_press
100,1719297244972077,615,110,0,no_press
101,1719297244972093,561,46,1,no_press
102,1719297244972093,560,46,1,no_press
103,1719297244972125,453,286,1,no_press
104,1719297244972144,389,371,0,no_press
105,1719297244972159,340,392,1,no_press
106,1719297244972169,308,236,0,no_press
107,1719297244972178,276,402,1,no_press
108,1719297244972180,271,232,0,no_press
109,1719297244972191,233,101,1,no_press
110,1719297244972198,210,69,0,no_press
111,1719297244972206,185,258,1,no_press
112,1719297244972209,173,431,0,no_press
113,1719297244972216,151,188,1,no_press
114,1719297244972221,134,274,1,no_press
115,1719297244972230,104,184,0,no_press
116,1719297244972238,76,163,0,no_press
117,1719297244972246,50,299,1,no_press
118,1719297244972259,7,186,0,no_press
119,1719297244972292,566,96,1,no_press
120,1719297244972292,565,79,0,no_press
121,1719297244972293,561,46,1,no_press
122,1719297244972293,560,51,1,no_press
123,1719297244972293,560,46,1,no_press
124,1719297244972296,552,349,0,no_press
125,1719297244972332,430,251,1,no_press
126,1719297244972345,388,132,0,no_press
127,1719297244972359,342,305,0,no_press
128,1719297244972370,305,176,1,no_press
129,1719297244972373,296,236,0,no_press
130,1719297244972379,275,23,1,no_press
131,1719297244972380,271,99,0,no_press
132,1719297244972395,221,311,1,no_press
133,1719297244972395,220,389,1,no_press
134,1719297244972402,199,323,1,no_press
135,1719297244972411,169,102,1,no_press
136,1719297244972418,146,147,1,no_press
137,1719297244972419,140,201,0,no_press
138,1719297244972420,138,453,1,no_press
139,1719297244972443,62,370,0,no_press
140,1719297244972470,639,126,1,no_press
141,1719297244972490,572,282,0,no_press
142,1719297244972493,561,46,1,no_press
143,1719297244972493,560,46,1,no_press
144,1719297244972497,548,97,1,no_press
145,1719297244972517,482,397,1,no_press
146,1719297244972537,415,65,1,no_press
147,1719297244972542,398,219,0,no_press
148,1719297244972550,372,262,0,no_press
149,1719297244972565,321,160,1,no_press
150,1719297244972568,312,378,1,no_press
151,1719297244972580,271,232,0,no_press
152,1719297244972585,255,152,1,no_press
153,1719297244972601,201,356,0,no_press
154,1719297244972610,173,91,1,no_press
155,1719297244972614,157,208,0,no_press
156,1719297244972615,156,75,1,no_press
157,1719297244972615,155,277,1,no_press
158,1719297244972625,121,240,1,no_press
159,1719297244972636,84,138,0,no_press
160,1719297244972637,81,464,0,no_press
161,1719297244972638,79,144,1,no_press
162,1719297244972680,606,199,1,no_press
163,1719297244972684,591,442,0,no_press
164,1719297244972693,561,46,1,no_press
165,1719297244972694,560,51,0,no_press
166,1719297244972694,560,46,1,no_press
167,1719297244972696,552,349,1,no_press
168,1719297244972728,445,181,1,no_press
169,1719297244972753,363,232,0,no_press
170,1719297244972758,346,69,0,no_press
171,1719297244972762,331,384,1,no_press
172,1719297244972769,308,236,0,no_press
173,1719297244972782,267,421,1,no_press
174,1719297244972783,263,239,0,no_press
175,1719297244972783,262,52,1,no_press
176,1719297244972801,203,99,1,no_press
177,1719297244972802,199,323,1,no_press
178,1719297244972805,190,425,1,no_press
179,1719297244972813,161,434,0,no_press
180,1719297244972815,154,374,1,no_press
181,1719297244972823,128,462,1,no_press
182,1719297244972844,60,302,1,no_press
183,1719297244972851,34,440,0,no_press
184,1719297244972852,32,321,1,no_press
185,1719297244972852,31,213,0,no_press
186,1719297244972856,19,58,0,no_press
187,1719297244972860,7,186,1,no_press
188,1719297244972882,598,430,1,no_press
189,1719297244972885,591,320,1,no_press
190,1719297244972894,561,46,1,no_press
191,1719297244972894,560,46,1,no_press
192,1719297244972896,554,373,1,no_press
193,1719297244972910,506,189,0,no_press
194,1719297244972928,445,192,0,no_press
195,1719297244972930,440,199,1,no_press
196,1719297244972933,430,475,0,no_press
197,1719297244972942,398,219,0,no_press
198,1719297244972950,372,262,1,no_press
199,1719297244972954,360,373,0,no_press
200,1719297244972954,358,388,1,no_press
201,1719297244972957,350,308,1,no_press
202,1719297244972967,315,430,0,no_press
203,1719297244972979,277,171,1,no_press
204,1719297244972981,271,232,0,no_press
205,1719297244972983,263,246,1,no_press
206,1719297244972985,257,186,1,no_press
207,1719297244972996,221,311,0,no_press
208,1719297244972996,219,475,1,no_press
209,1719297244972996,218,138,1,no_press
210,1719297244973010,173,91,1,no_press
211,1719297244973020,140,201,0,no_press
212,1719297244973038,79,144,1,no_press
213,1719297244973041,69,140,1,no_press
214,1719297244973048,46,465,1,no_press
215,1719297244973051,35,257,1,no_press
216,1719297244973056,20,74,0,no_press
217,1719297244973070,639,126,0,no_press
218,1719297244973094,561,46,1,no_press
219,1719297244973094,560,46,1,no_press
220,1719297244973128,445,181,1,no_press
221,1719297244973131,437,238,0,no_press
222,1719297244973131,435,45,0,no_press
223,1719297244973133,430,251,0,no_press
224,1719297244973154,359,399,1,no_press
225,1719297244973166,321,160,1,no_press
226,1719297244973167,316,203,0,no_press
227,1719297244973173,295,108,1,no_press
228,1719297244973185,258,428,1,no_press
229,1719297244973188,246,366,1,no_press
230,1719297244973193,229,462,0,no_press
231,1719297244973201,203,99,0,no_press
232,1719297244973205,190,425,0,no_press
233,1719297244973207,185,290,1,no_press
234,1719297244973207,185,258,1,no_press
235,1719297244973213,162,38,0,no_press
236,1719297244973214,161,434,1,no_press
237,1719297244973221,138,27,1,no_press
238,1719297244973226,121,240,0,no_press
239,1719297244973244,60,302,0,no_press
240,1719297244973273,632,18,1,no_press
241,1719297244973283,598,430,1,no_press
242,1719297244973285,591,442,0,no_press
243,1719297244973294,561,46,1,no_press
244,1719297244973294,560,51,1,no_press
245,1719297244973294,560,46,1,no_press
246,1719297244973296,554,298,1,no_press
247,1719297244973297,549,223,1,no_press
248,1719297244973334,428,54,1,no_press
249,1719297244973345,392,306,1,no_press
250,1719297244973363,331,384,0,no_press
251,1719297244973364,327,103,0,no_press
252,1719297244973370,308,236,1,no_press
253,1719297244973381,271,232,0,no_press
254,1719297244973386,255,152,1,no_press
255,1719297244973397,218,138,1,no_press
256,1719297244973410,173,137,0,no_press
257,1719297244973410,173,91,0,no_press
258,1719297244973420,140,201,0,no_press
259,1719297244973422,134,274,1,no_press
260,1719297244973438,79,144,1,no_press
261,1719297244973446,55,120,0,no_press
262,1719297244973451,38,437,0,no_press
263,1719297244973452,34,311,1,no_press
264,1719297244973462,2,261,0,no_press
265,1719297244973491,572,282,1,no_press
266,1719297244973494,561,46,1,no_press
267,1719297244973494,560,46,1,no_press
268,1719297244973532,435,45,1,no_press
269,1719297244973533,430,251,1,no_press
270,1719297244973536,422,228,1,no_press
271,1719297244973555,359,242,1,no_press
272,1719297244973569,310,197,1,no_press
273,1719297244973589,244,271,0,no_press
274,1719297244973595,223,100,0,no_press
275,1719297244973609,177,89,1,no_press
276,1719297244973610,174,270,1,no_press
277,1719297244973620,141,304,1,no_press
278,1719297244973630,109,394,1,no_press
279,1719297244973644,62,370,1,no_press
280,1719297244973660,9,375,0,no_press
281,1719297244973694,561,46,1,no_press
282,1719297244973694,560,46,1,no_press
283,1719297244973718,482,397,0,no_press
284,1719297244973731,437,106,1,no_press
285,1719297244973738,416,224,1,no_press
286,1719297244973742,400,31,1,no_press
